ORDERID,CUSTOMERID,ORDERDATE,STATUS,REVENUE
7a7bd7d4-68a1-49dc-9766-3c1b381b5a05,c2bfe4f0-6980-4e99-a3bf-c2b25486d861,2025-01-31,Shipped,19.34
bccbcb11-e4d7-47fb-9075-8d7f97495ed3,c5c8fccf-8f60-4912-b72d-fdb006c8a180,2020-11-19,Shipped,125.75
ee854410-7bc0-43e1-b364-12e61136caf7,62378117-a1ee-4fe7-82e4-ced4e979acc8,2020-11-19,Shipped,33.95
d002db4a-124a-46bf-81e6-81889238cefb,1c81f8b8-b779-4434-b894-0eef16e46a82,2024-08-02,Shipped,86.04
f6769c07-a3d3-42af-b40d-345dd5adbf6e,be5c41fb-2a24-4eb5-9b8b-3b2a1520c2ee,2025-01-13,Shipped,391.49
8dc60cb3-f0ac-4709-adca-0dc85d225a79,afd89c93-6326-4515-9629-6a5fa53a6778,2022-01-25,Shipped,43.78
b8574929-7ec8-4107-8bf0-ca12ff58f12e,ff93cd08-19a5-4566-af23-862f3c0366cf,2021-06-26,Shipped,118.43
acae5b49-1c11-4358-8f78-207c7705c9f2,1faf9fff-1c09-47ea-923e-af8b0e10c457,2025-08-05,Shipped,168.14
18f9fac9-325d-4c3f-ba7c-4afb8dd34ddf,ba95a61b-585d-4c79-9303-8181434ec1c9,2021-09-23,Shipped,169.1
ab10ac13-404c-4b53-95eb-dc35f7e6de59,bf91962c-59b3-4873-bcae-d0046e228dac,2025-12-05,Shipped,38.5
80b25f9f-edb3-423d-9883-a76b25e4c8cd,2b0dce1d-a127-4c88-932d-468ac5302e29,2023-01-20,Shipped,66.36
bdeb42ac-f83f-40ee-8a4c-51dcfb2de668,9df685c4-d986-4634-91cb-766c9de50b0e,2023-10-26,Shipped,260.61
e5093480-2136-4c39-b1f1-eef5aacdea8a,80d31d5a-de32-4de2-8a6f-42aae8d99658,2021-06-28,Shipped,15.52
82a97e9e-10fd-46b0-981e-3fed16d8fae2,74620755-1492-4842-beb5-370776056ede,2024-11-22,Shipped,414.25
9163bfac-2faf-4452-aa80-46ae9043eed7,683aafb5-980d-4beb-ac91-b1e6c0b62abf,2023-11-28,Shipped,220.73
d8e01069-338b-4c00-9a94-bdce6b869087,9cfe5d24-60aa-4ab7-b772-b4632585fea4,2025-08-25,Shipped,50.5
2b569ac8-b502-415f-95aa-ac9b383ae34f,f4984c34-9cfb-4d03-bc67-1099611055ae,2025-10-01,Shipped,20.2
e841bb56-6cc5-4dc8-9a0c-09d01670a1ea,c7556741-499b-4d22-8258-09ca0b339c3f,2023-08-03,Shipped,287.7
04fc0e0c-5f35-4f55-a129-2e1e39eac48a,21a4d6ab-3019-4cb4-9888-a24eba715691,2023-11-09,Shipped,179.43
816be16c-4641-473c-b758-486a2e235864,880e66dd-83db-4b8f-b886-eea5ed549ef8,2024-04-26,Shipped,96.55
6cf64997-695c-4b50-8ce8-8e636643e5cd,ba861bfa-4dec-4b15-870c-489c3883e17c,2022-11-15,Shipped,86.58
a3579176-391e-4da5-b475-fe8b820c50ed,37dedf9f-227c-4ebd-97d8-054d16334e22,2023-09-19,Shipped,97.27
a23a2175-f542-422f-8e09-9845a287c37b,f4f1b47c-bc45-4d03-bfe4-8ba198e5ae05,2022-04-04,Shipped,28.88
f9cc1871-7573-4325-9051-e2d5e5f1dd67,04317217-f43a-4de7-b4da-15f52d9bcffe,2022-06-16,Shipped,87.96
780354fd-4cc7-439a-9054-76d1b4b384df,40d42cfb-f450-4a33-945b-e170c963f8cf,2023-08-04,Shipped,34.79
deb8fc58-55d8-4711-b5b3-f65beefdb958,d7f3806b-cd47-4222-b0f8-ee750abfef54,2026-01-29,Shipped,13.9
7ceceb8f-a5b2-4bb9-94c7-2f5f1619e5d9,e03238cc-d959-4b2e-b83d-72841c40c9aa,2024-12-11,Shipped,115.78
1984c57e-cf65-4cca-b1ae-8a2760c78431,3382a629-cd2d-4328-b17c-75405f46b608,2025-12-10,Shipped,56.35
352b2aaa-508e-4822-a000-4115117f8342,67a3d24e-b86a-424d-b753-94554caa2200,2025-08-26,Shipped,149
a811f0cd-4f21-45c4-ac41-727ed57094de,6082cbfb-5e94-47ed-8c10-8d36ee7d5c0b,2021-08-06,Shipped,219.6
867b32f9-33fc-4b91-8fa7-0f69a35a4a4f,56f77fcb-6644-417f-ab40-8fb9d6ab644e,2022-02-16,Shipped,140.36
2567638c-6086-4091-900f-a4bc421cf0e5,bb4cde18-a3f3-4f01-90b3-ac3b05b00698,2022-02-22,Shipped,61.7
2648cbdc-8168-4df1-b46f-603634e3707e,d20660ef-5d13-427a-b761-6323a762989d,2025-07-08,Shipped,276
258c1241-a4d8-493b-8f46-b653a10c12d2,151be56b-b6f3-4528-8143-ab6739874f55,2025-08-18,Shipped,331
cd60cb50-1290-4000-a11d-ad95a327d870,d6a440a5-d4cd-42b3-989e-18e43253309c,2025-05-21,Shipped,29.06
e90cda9a-83d7-4d08-9e17-8ae6908c4df3,84cf99cc-2921-48fb-9bcf-cff2f5de0296,2026-01-23,Shipped,111
3bafc178-dbb9-4c94-861d-e26ae34e1139,a245108c-0bce-47d1-8072-1f9bf84c3c1d,2025-02-21,Shipped,130.86
966b83ae-2cbc-4fe1-a2f6-cd27fa6e8180,ecd1c19e-46ac-4097-8255-633135448116,2022-03-29,Shipped,121.15
b2e7ca52-a5c6-4f15-ae42-d6bacd5e09a4,c1e33f5b-b031-4cf9-b8ea-bbf2714f0875,2024-12-15,Shipped,29.65
4a90a7e1-8780-421a-9f3a-d49d79a1d633,151589a2-75f6-49fb-894b-89b5ed758fe5,2023-09-19,Shipped,20.83
ca39de2c-c724-44f5-836f-7e009989fe84,06b66974-994b-457e-b633-da2023e84cba,2023-01-25,Shipped,59.96
25f73cfd-e2e7-4a62-af6d-e0163be0b7aa,daf62940-bc64-4308-9b02-99f142c90c2d,2020-08-18,Shipped,112.95
c790a016-bf84-4921-ae9a-ef336d89ef1c,9ab1e308-d496-4993-8d3c-ccd93f6195e8,2023-04-07,Shipped,68.64
a0745fe7-562e-42cd-859f-abb45f33f921,6658eefd-bcb1-4695-9705-cafc8b5fe702,2023-11-10,Shipped,191.92
460e8fe8-4292-4ec5-87be-82ea33658307,01e35164-d994-48ce-a4c2-75383f2b4321,2020-11-27,Shipped,25.25
22a2c4b2-8034-4af4-b7a6-d4907baf5eb8,6027c399-706e-44be-91ca-1f91e2334ee6,2025-04-03,Shipped,14.19
4dd92158-773b-41be-8227-7aeb152697b0,a126c805-5a47-4f44-a314-78aa971097d5,2025-09-10,Shipped,80.95
a29c7ce2-4f99-4e52-83ae-e8024586d63f,f46bfae5-4236-46a9-b5d2-d6232d2e868d,2020-06-15,Shipped,216.45
0c44bc30-9940-4879-a4e0-6820d46d1e82,23b9b60d-d4cb-4c2b-8c11-01a33f65fb95,2023-02-20,Shipped,23.7
23e7b48e-a667-4f26-8616-760048876d84,473906d2-772b-40f3-8ea8-2ce0fd747d23,2026-01-29,Shipped,22.36
07ae6119-f5f6-45c6-ba06-ebbaee9856b9,961502b1-5df6-4aae-b318-a04fd8252c4d,2020-11-04,Shipped,10.95
98764047-4737-45dc-b92b-e91618eb0c61,308ccd4c-57bc-4490-b7fb-264028072968,2022-03-25,Shipped,50.8
7af4f7d5-a25e-47a3-89c4-97a3e699906b,5e12f018-4634-474b-969b-dc94aae595d7,2021-11-09,Shipped,52.18
766c518a-bd69-40c2-a847-011bb5c91513,671eb851-ddce-49cd-bafb-bd930e0df5ef,2021-08-25,Shipped,121.99
79ca4071-46e6-45eb-b536-c9c92804c117,b7434435-1f76-4782-847c-8cfb04b62b87,2024-08-28,Shipped,58.82
800fca6f-e2b7-4dec-830c-ec0c0439a4b4,bfa04b13-5b90-4fbf-adaf-3df861544381,2024-03-18,Shipped,45.42
eb2a7178-5848-4c52-b1dd-d31572fb62f9,a370760c-9a45-4895-bb5d-599cdeab35b1,2022-07-14,Shipped,75.49
a259a1cd-5364-4e82-a115-b552656ec27c,05e07f7e-1464-4264-93d9-313c99e4e6ac,2022-03-30,Shipped,67.65
186efa82-571a-43dd-8cb1-0021b79a99cb,b4055944-08a2-4548-9f4a-b41b601bba63,2024-02-06,Shipped,42.99
74b11ba8-2d1d-42dd-9579-2e0ac0dd42e5,f0a89ec6-d0da-40ec-bd22-90805e71f637,2024-02-07,Shipped,125.58
032c4593-2e30-4278-80d1-df7489883f46,e5255b9c-eb2e-468c-94ab-390cd8c12fe0,2024-11-22,Shipped,38.72
88deca7c-4d65-4a84-8972-b0e1d5417254,f8471ef4-af50-45c9-b0ee-45bc18033421,2024-05-08,Shipped,14.74
a6a31815-3f02-4d66-a861-75e3da8f4f17,418b21e1-52b5-47ad-bab0-dec9e38b0a2d,2023-02-06,Shipped,137
40729c1d-30e5-41a8-b1d1-9c3bf1d9abd7,296b4e0d-23be-4243-a8be-937912e07dd6,2023-03-27,Shipped,82.08
8b38d07e-4d94-4543-9524-aebed97e3bbc,33ab3966-986a-403f-a389-841641e05e50,2023-04-17,Shipped,25.58
2fdd59b8-35af-4a13-9108-f6f458b1af23,1d421761-bfed-45bf-a1a7-6e5fdc29908c,2020-08-19,Shipped,88.2
ea00fdbf-c31a-444b-9487-43b16dcc4852,0579a84a-8b53-4f35-88d1-1561aefcdd67,2023-04-09,Shipped,10.1
69767221-b1d5-45f0-b891-fb19af6638ad,af20408a-1746-4f40-ac4d-f8b148ef68ce,2024-01-09,Shipped,0
a2d88f60-709c-4a08-85db-9637ccaf5a85,d53d7507-1cbb-45f0-b213-a122466f7306,2023-04-18,Shipped,28.22
55dfe5c9-02c0-4e07-a7e6-b3cf74302f9f,67573379-4bdc-4bb4-ad49-7541fdcdf049,2024-02-02,Shipped,0
929a138c-c502-4d9b-8fc3-93b20ea95f60,1b1f9e97-86e3-4219-b731-67090fa6481f,2020-09-15,Shipped,72.9
85668502-e389-4fe3-8e0d-cf59528b4131,b9e3a9d1-122a-4ca8-af4d-b712641243ee,2021-06-03,Shipped,20.6
051eb62c-d3c0-437a-b783-978b3d52a6a5,a2d570c0-9487-49dd-8940-7a1432c0c9d8,2022-10-10,Shipped,291.64
226bec00-98b8-46b3-ab06-65f23dd4bf1e,298783e2-a5fc-4538-a8ff-9ddddeb70816,2023-10-18,Shipped,367.54
9905f59b-82df-4327-980e-89c58f037a14,e9956ba4-9f4b-4724-a23e-24131b415349,2021-06-08,Shipped,0
12f282b5-e613-4ab0-8bd3-2858772f04b5,62f77f09-4642-408a-bbb9-5d85180931ac,2021-06-11,Shipped,23.6
1ddb5229-c06e-444d-9961-3cb0aeb1d989,cc8d12ea-f83e-4600-80a8-fe30eab76934,2021-11-16,Shipped,20.75
4a07dd26-a8c6-417e-bc40-22c46438087a,5ad21401-0dda-41cc-9139-3880c089619c,2024-12-23,COMPLAINTS,-232.04
9c75fbce-0646-4bda-90e4-a91828fe0d18,2b6ce353-931d-4dd9-b675-316d691c88c6,2025-08-03,Shipped,43.5
a9a298b1-59a3-49c0-8bed-5e51051802fa,146b3bd6-c401-4fca-b093-c732c430af4f,2022-06-17,Shipped,56.37
f63cdbb8-b687-4622-a016-357a3ddf7901,f87eec92-ef11-46a6-bcdc-6181a022209a,2025-12-07,Shipped,28
60f4f9ce-8e04-47eb-994e-0bbf2f478d92,5f276428-4871-44f3-8d36-c1381567a6d3,2024-12-09,Shipped,356.24
56effa5e-f00e-462d-942c-f4acc5542641,87bd4191-6226-477c-92f0-e918b99ce8f5,2024-04-01,Shipped,95.14
7b930d4d-f74a-4347-8144-c68a1835225d,8c3791a0-ead7-4793-a272-d4c0a1cb9f60,2024-01-11,Shipped,16.3
7e3e0af3-3fba-46f5-b704-018964d01eca,d945a10d-08f1-4baf-ae1c-d700b5c5284a,2025-01-31,Shipped,106.07
58182677-4270-42fb-abd3-bf56e812b581,3d22d4d4-bdc3-4939-85c3-ba0a3df30c18,2022-06-23,Shipped,42.45
94cf5e7d-3cd9-4c9b-bd7b-8f6383cb6aa8,2cf9a696-fcbf-456d-95d6-2ffbaf249fd5,2024-07-12,Shipped,370.43
75e905d5-c31e-4bda-9bb3-0c307eab0991,8cf13897-8b46-45d7-8a11-ddaa4572cb29,2022-08-21,Shipped,33.63
c3cef362-4c50-4f82-83b0-f55485727a7c,81f05c3a-ab6c-4287-b6e5-c5811f44caf8,2020-12-18,Shipped,40.95
edb42e43-00b8-460d-8ab1-49b628e00f3b,853f6743-eeec-4ec1-9539-28676713c2fb,2023-11-14,Shipped,56.14
692ef954-d78f-44fa-bdc5-fe44c5db3326,8a83befd-526c-4301-89da-e1b5ed575d95,2025-05-27,Shipped,56.83
985df2b4-289e-4f2a-a43a-acb65f77133f,1fa69cab-1884-4cc7-91ba-43df7059e8d2,2022-03-30,Shipped,24.18
3270cef0-7b38-4462-878e-a31dda600771,90a3a326-88c3-447e-8e07-396ebef42e90,2025-03-08,Shipped,18.44
8e149c36-a381-4466-a109-0c1b966da460,23469869-9109-4430-ab27-1c27bec0769d,2023-01-11,COMPLAINTS,-15.21
a570e4f2-260a-441d-a918-e6b1637b26df,7c00442e-6531-4cb9-b26c-00c01a5dff61,2023-11-14,COMPLAINTS,-111.38
fa67a664-a861-46bb-b57d-3f04b1594315,3c0e3ef2-ac95-4adc-a975-76dbdbdc2db8,2022-09-15,COMPLAINTS,-16.59
f42c3ea5-e988-42ca-b5e3-c9b0fc19b850,03f17970-19cd-4c78-830e-1aff98f860f0,2025-06-27,COMPLAINTS,-27.5
a340b594-58c1-4fb1-ac05-6a73b0645c69,9cd3faea-96c2-46e5-b932-fbcd6db25eba,2020-05-06,COMPLAINTS,-351.65
34db44bb-c01a-4efb-a025-8703c815d71f,3554c65a-b9b0-4f3b-85c6-b53091b8971c,2025-03-10,COMPLAINTS,-384.3
2b5f76e1-d4dd-4d65-9627-3a25f50b4a9a,30aeeba9-1ed9-43ad-be44-46d0fe5ed752,2023-08-08,COMPLAINTS,-68
c6bd2385-cc08-45e8-894b-3320baecf6e9,318e6517-9ab1-4a61-9fd8-f8aa9cebf7be,2025-01-30,COMPLAINTS,-8.52
12a0275b-f29a-4515-b14f-d4cbafebc9fa,ad29807d-f093-4c07-b272-bb1979e74abb,2023-12-19,COMPLAINTS,-628.05
ca1ddf10-3be6-4d26-a980-5e587bf6a276,b494b30b-b54d-4d74-834e-10fd0671820d,2025-10-02,COMPLAINTS,-25
6072a93e-2b0f-4a00-88e5-5398f5d47307,578068a3-ce05-405f-a740-a113877846bf,2025-06-24,COMPLAINTS,-50.5
00055666-e8ed-4852-b5b1-527b5511c9d9,9cf2f64e-7107-4a84-af23-5cf7f838d541,2024-06-11,COMPLAINTS,-81.3
c8604b96-57ae-4aa9-9d24-940de02018b5,ef583dfd-e8c7-4415-9281-0f797327fcea,2022-09-20,COMPLAINTS,-70.14
5263c130-6da1-416b-9c61-79b4fc356a79,6f3564ab-faea-467d-9339-64cf2d0752ec,2026-01-12,COMPLAINTS,-169.6
67e48488-f786-43a0-a60d-d15cd5330dbc,10da4e8c-2b04-4cca-b228-6ee4e3ef9147,2024-05-03,COMPLAINTS,-82.29
46da95c5-6f05-4f5a-8a58-2132087f5d15,a545aebe-2f0c-46ba-8dca-a0d2357b738f,2020-11-06,COMPLAINTS,-765
5eced1cf-6ff7-4356-9923-d1a33d3b9566,14e1b9d4-c8c3-42fc-be8c-b23b151da94e,2023-11-05,COMPLAINTS,-280.65
e350812e-5bfa-4e9f-a4fc-83292ffff6ee,b20b845f-12ca-4d8c-b20e-41b92b769356,2020-04-22,COMPLAINTS,-157.5
6a9ed4e4-a1d6-4a00-bc9a-6ffe390cf322,354220dc-013c-42d4-b6c3-44b97b79e6c8,2020-05-04,COMPLAINTS,-15
277c76b2-9be6-412d-9c0e-402a0f0d3aee,64c6e7ed-1008-4d7e-8d11-b9c5a5240e7c,2023-04-13,COMPLAINTS,-63.45
1b63ac48-c8c2-4b73-9e85-675d32093248,a91e12ac-bb33-4710-ac3c-918eb710130c,2022-06-27,COMPLAINTS,-97.48
4d3eebce-784f-4c44-921c-a5a3876562de,1585dc02-5e0f-4746-ae11-4c06818908aa,2025-05-07,COMPLAINTS,-36.5
8d8e7b19-2f23-4d5c-8b5c-4917784c5552,e68c943a-a257-4e83-ad48-81b5f2bab8c6,2021-09-10,COMPLAINTS,-90.78
3c93ad4f-ca8c-47ee-bb3d-d2544b383624,d8665a5e-8937-4aa3-8fd0-4ec3c52a3504,2021-02-27,COMPLAINTS,-23.5
366134cd-65b7-4af3-b761-12fd09fb3e49,e871e440-08c9-4421-bb0c-d64a2ad0c874,2024-07-14,COMPLAINTS,-24.01
f19645c8-3b75-479f-86ab-3157997c8eb1,a8bef816-5fe0-4518-9cbe-a6f0d724034a,2020-08-01,COMPLAINTS,-3.3
6badb9b0-ee75-4515-9ccb-8a9ab4d6c4b6,cebd8164-2811-4f12-bd3d-6d250b4493ad,2021-09-27,COMPLAINTS,-57.41
513c672e-244a-4a47-831a-568855b2646f,7865845b-525b-489a-b8e5-67b4c28355c7,2026-03-25,COMPLAINTS,-6.74
238c0f4f-3790-44fd-a973-eff0b41d98f1,4a31a174-bfac-4e24-aa28-bc4a76cdfc0f,2025-06-12,COMPLAINTS,-80.76
d22cc37e-dd27-4ee0-b46e-460bd49063ed,720ffdc2-e47f-4f41-ae9c-5ab29e8bafdc,2021-11-25,COMPLAINTS,-3.74
b301cc01-72af-465f-b348-7c3bed109a38,74d65404-e351-4d25-8096-1b34407425ef,2023-05-23,COMPLAINTS,-6.13
4e39ba06-a2f9-473d-9e8d-8bfee579bbe5,5e14b46a-180b-48ff-a67d-2887e5793541,2020-07-06,COMPLAINTS,-5.77
f26e65a9-aade-4736-9261-b811fcd709f4,9f88fdc4-e62d-469b-b005-c15516889927,2024-06-03,COMPLAINTS,-215.46
a0ec8b82-8667-428a-a7c5-df38a3a0e673,bdd2bb00-62b5-4912-a5dd-aec4e96cd7ed,2020-06-19,COMPLAINTS,-28.05
be9ca63b-6d31-4a7c-8644-8b9c30b280aa,8f6adf6b-b50a-47ae-a5d5-60f8af514426,2023-01-10,Shipped,98.53
83e52094-0684-4272-8e7e-d297e08bda63,ceef6216-cb7f-4105-9b24-c7c235fc56f5,2024-01-19,Shipped,247.68
3bed0a30-b574-4f83-a0d8-0e17ff8d2cec,91fa5510-df4b-4965-968e-2818f7719d9d,2022-02-11,Shipped,55.51
20c0998c-d24d-4845-b38d-557d092419b8,a27cf255-deab-4dfc-9828-0b00a77e500b,2025-02-18,Shipped,220
9d2f4335-6ef3-4f86-a00a-b0235dfe4f92,c361f1d4-650d-468b-956d-93b796e7379b,2022-09-23,Shipped,157.11
dad89b8d-15b0-4f05-b0d8-ff18a771e23c,fc00ad72-918e-4990-953c-dbb1b7b526b0,2025-05-28,Shipped,125.52
2628fb8c-2d8f-4190-90ef-bcc51eacd01b,71cf9028-800a-442b-b9e9-780c3e8cc4d2,2023-01-13,Shipped,77.33
b2acc249-689e-4b6d-ba09-ef73c49fac67,9ed5d755-68a1-4c40-ac63-ad47c32d8d8d,2026-03-31,Shipped,0
b999cc8d-b0c2-4bb3-8125-06d240bdaea1,41db1f51-3801-4a40-a22c-704d6a912aac,2021-12-01,Shipped,66.25
3daadd3e-8e6f-4a4a-adc4-9d02cfe942c0,3182af53-c108-4e42-9765-2c84b560774c,2024-10-10,Shipped,134.6
9baac3d4-934c-4c1c-88ee-4045679dee36,c12a50ec-0204-43b2-8054-704d028d04b6,2023-06-16,Shipped,1299.87
9fef37b2-830b-49d8-b406-207b3e6b4a3f,d4ccf3ae-a778-4bcb-a581-62a938e12a85,2022-04-26,Shipped,135.48
8b19ea37-af14-438e-acf7-0d7e8bd653ab,1073ee01-f519-4f1d-bd5c-4b221c34209d,2025-11-11,Shipped,239.5
17d66f54-6e53-4551-a121-54b6613cc7f7,9ab1a153-447c-426a-9094-36e7a536a4ca,2026-01-11,Shipped,33.25
7cc5b740-4854-47d5-8b73-92f3fcff7d60,6b564e96-118d-49c8-872d-b865a526e37a,2022-11-29,Shipped,63.56
7246992b-819a-427e-ac15-e4858c7de490,03b137ef-cce0-44f3-8e2b-d139a8c0b249,2022-11-30,Shipped,12.2
e009c62c-1854-4036-be76-22eb97dd698b,26b2150b-0e46-410c-ab19-e7a393994c6a,2021-08-26,Shipped,373.32
f2849277-749e-418c-8146-3b82c780220b,69e4ee9e-f87d-4de8-b41d-c23f74374f66,2022-09-15,Shipped,379.2
d5d50ae3-b7c2-48a2-9ccc-40094fbf8e1f,797d04bf-6f63-4fa0-aefc-d8dfb41ca3e7,2025-04-03,Shipped,93.94
d46532ad-993e-4a95-a2ba-2ef9a49fe7b0,d74189ae-ff7f-4cda-83eb-1615133e3c31,2022-11-10,Shipped,52.92
f3c5b810-cdbe-4077-b6e9-e717e16546c0,eaf3c823-f83e-4f0b-b755-613698d834fe,2020-08-14,Shipped,156.75
d3e25df2-27dd-441a-a5a6-993e2b254146,6f942db9-52cd-409b-8875-65327943a71d,2025-07-01,Shipped,25.75
d82a26be-1f88-4410-af24-6fb6252d1f34,6e3c268f-c59a-4491-b0b8-84845b5cc235,2026-02-10,Shipped,170.79
0a83d3bf-34b6-4d01-b95c-f612abd00657,bd867080-0dd1-4309-9c58-28702493a738,2022-03-03,Shipped,100.88
bf1c48dd-8849-4deb-b09b-6a06cdd6f7e8,1db759cf-519e-4e31-9d3a-459a5bf21f93,2022-03-02,Shipped,261.09
5c5e96ce-e200-41c7-8350-7331cade1df1,bd27ddba-511e-4672-adfa-dc712a94cee3,2022-03-07,Shipped,86.63
638e0808-1703-4d11-a8d9-def71ccb79a3,3778ed97-aa1c-4e3e-8c80-f86016ae9b4f,2022-05-17,Shipped,28.7
add9b738-0aed-4fc9-83a0-912f917a2f6c,22039c00-3c81-45df-af86-a7023cf78bc3,2020-09-13,Shipped,179.4
cca6b0eb-b032-4179-bbbb-140e0dc73834,ae6df293-e1f9-44ac-b938-bba15f0d96af,2020-09-15,Shipped,26.9
843da39a-f54b-4aeb-a7f9-4237637487c3,c367f88f-51cd-4e85-a4df-51abac615347,2024-04-02,Shipped,16
2b0f8359-ee41-42d6-bf81-4ea01dc18c0b,41d2624d-9f5d-4e86-b343-0901c1ca6252,2025-11-17,Shipped,28.5
05b46971-15fe-4f06-9873-831bd0adcafb,c86f2a67-acdb-45b8-b0a8-8a73cff08954,2026-04-07,Shipped,0
f415c8ba-a774-4b1e-a6f3-a51aa8cb6c63,82c21d3f-dfe0-4d29-9dc2-a15daac41d1b,2020-11-17,Shipped,23.71
cefca698-8f8d-4252-bea7-92f7c0edb41a,831f7cef-a01b-471c-b0b1-bfe45a128412,2021-09-07,Shipped,98
cc6beb22-2b7b-4505-9c7b-8459210f4de6,88e514c8-456c-4110-8479-0f916effa41d,2025-06-13,Shipped,288.15
92f13f8a-7e09-406f-93dd-4e757304a15d,9a80218f-dd94-4443-ac46-367247bd7aa0,2025-11-19,Shipped,0
51521a81-ce31-46f8-8644-9789b09e4787,d4abb194-e29b-4c93-bf35-cb241a6317ce,2022-05-25,Shipped,289.46
72fe891f-f77e-46a9-b885-73c883552f74,6e9f5a31-f25c-445c-9f41-213f32f76efe,2022-05-31,Shipped,200.41
2318cbc2-0c39-470d-897e-489280ac7d88,ba31087d-5854-44d2-bf62-77b61313f1b3,2023-07-25,Shipped,82.24
fcee69c1-6735-4634-9abc-7685c6fb70a3,725563d3-6e48-441e-9bff-6c3ae940ca4e,2025-12-06,Shipped,514.49
0338643f-8ede-4f9e-8ca1-6ccfd0f67fa9,85aec7bf-eb67-402e-b8d8-5ba5116c8df3,2023-03-13,Shipped,60.36
28797e23-9ff3-4bb7-84a7-16155aca7d68,1474520f-3342-47b1-85e0-65822be51da6,2024-11-26,Shipped,70.99
48be25bc-bae0-402e-9d5b-b5dae0fed79a,5639fc99-8f52-4a40-8552-59e8100848aa,2023-08-11,Shipped,37.56
a2ce5d18-abbd-432f-9ccd-a6ba65769d2f,b79e3bad-23d8-400c-a141-43ee163b6e5a,2022-03-18,Shipped,52.31
e55d8ffc-bc7e-4fd0-a673-48c023ced2ae,9bcde243-7969-4609-90af-bf65c9cad3ed,2024-07-25,Shipped,119.18
b2b3b207-1dd4-4758-be96-337ece3b9bf8,dc203292-ea11-477e-abd6-3e19906155e2,2020-08-06,Shipped,290.88
36737611-33f2-4447-b293-e3c32e1fe67e,1320a3bb-ca53-4a9c-9569-cf747590fed8,2021-09-11,Shipped,19.14
8d7d9e75-1954-4ee6-bc78-ec8bbd1da20f,a9eaea16-a7fa-4a10-b099-fa5b0d5d6c86,2021-07-14,Shipped,19
6e216864-f10e-4df8-b4c7-f8dd71a4576c,2bcc86e5-d3d9-4835-8b71-2bcf8c263af3,2022-08-31,Shipped,49.57
e656b24b-5958-4dee-9ce1-9287921e120a,d0a31964-7f81-4330-9399-d729eeeabeab,2022-05-11,Shipped,21.5
624ca093-61fa-4a17-8823-db4cc199ce49,4d047d1d-3cf2-46b0-aaac-4f4c334c21ef,2021-03-08,Shipped,34.02
226bac4a-110f-4caa-bff4-9db4918c227a,91306a82-80c8-4984-a5e9-82b261775954,2024-10-29,Shipped,900.78
3a1e262d-59a8-4a8d-ab82-23f58e982c43,ce261b4e-ceaa-4ab4-a2de-8c22c404f3d3,2022-02-07,Shipped,107.62
630d43d6-cf3d-4077-b043-38d0f656849f,e167c9d0-43fd-42ea-8d32-7e05b30e2e42,2021-10-05,Shipped,24.57
46cff7df-a2e9-4248-9c9b-9cd1f0304e51,3be80d20-aa00-45de-b997-0610998426c2,2021-10-21,Shipped,21.34
6180384b-b40c-4493-85f2-4484ad5c1572,edb563a7-05e9-4858-96ff-7a9429afe2b5,2020-09-23,Shipped,36.4
13da31e3-a572-479f-8a3a-79eed9dc9cdb,f5d7ac49-6c1b-4fea-b917-0d873bd9d1f6,2022-04-21,Shipped,65.48
b9999391-0303-48cf-b195-d760835d4f16,ed8faa13-8754-468e-b90d-81b8b4f4fb12,2023-03-28,Shipped,177.41
af419c7e-0725-4815-8565-fc08b6a3738b,d4689eff-86e4-4583-9fb7-44963fbf3648,2024-09-18,Shipped,245.52
705f1595-8289-4fe0-918a-a1e9452082bc,81ff2c62-45fc-42aa-a807-9f168bf6d36d,2022-08-22,Shipped,38.78
716f0613-f291-476c-8cbb-7db521c935db,22becc2d-8e36-441b-bd28-68138a5e48bc,2023-03-01,Shipped,1240.26
406c77e2-64eb-4844-bcad-9dae6a3020b4,1073ee01-f519-4f1d-bd5c-4b221c34209d,2024-06-27,Shipped,63.27
eea6e36d-b874-45ad-867d-ed1f33b1c0b8,5fdb59e6-9b08-4d26-acb2-7977a8e1fc1a,2020-09-24,Shipped,308.16
2885b9f8-2ae2-42be-83f1-ef286beca14a,604b081b-7dc2-478a-979c-17288c5431d8,2025-09-04,Shipped,42.75
ad168e10-5ac9-4e9f-a7a2-d83cdbbc57db,53ae1f81-7014-4420-93d3-02d4cd97d82c,2023-05-30,Shipped,168.84
d5fc2144-ab20-4e10-83dc-360c232229c4,1ab3767e-c549-43d9-bc9e-99f3d5d79450,2022-07-13,Shipped,2353.92
c3df8760-5791-436f-b007-5eb587a482b7,1c0d0b8d-57ea-459d-acb6-2519243b9b9a,2024-02-07,Shipped,111.84
1302f063-ee12-4981-bff2-e480544edbd3,61db2af8-d5d5-4a8b-9461-1269fcc94ddc,2022-05-03,Shipped,3451.6
c90cd189-5823-48fb-9a72-1a64e9954020,897f8459-a68d-4507-9e7f-df6a0ce6f6e5,2021-06-10,Shipped,170.85
3ebb511d-9f29-4d25-ac5c-4f8c08c01ed3,aa88d008-e616-43b4-87bb-8b8b134a27e6,2022-12-18,Shipped,77.59
765061e8-9be1-4e8f-907a-e97f47090c14,504870e4-b9c0-49ce-b69a-91bb62d70378,2024-08-27,Shipped,35.61
